"","ï..","date","species","bands","sx","sy","time","month","year","slope","pres","PlotName","gr","fire","burnyr","Spring","BrLagOne","BrLagTwo","mgmt","elev","soil","obs","HT","LG","LF","BG","DG","DistToShrubs","DistToTrees","PropShrubs","PropTrees"
"102",89,2021-06-25,"EAME","KO-SY",712566,4329250,2642,6,2021,0.0561508330604594,1,"C3C","cattle","3","1",162.7,384.1,525.8,"cattle3",418.224029541016,"4530",0,2.22082275219571,0.354434936288011,0.283285454489858,0.205440231992554,0.0746686083376213,0.0346531403953402,0.0727673816840862,0.00407955124936257,0
"103",4,2021-05-06,"EAME","BY-WS",712595,4330164,2592,5,2021,0.0418726467069317,1,"C3A","cattle","3","0",162.7,384.1,525.8,"cattle3",418.408020019531,"4625",0,2.56174443816868,0.297484925563024,0.21043987626065,0.126728405244433,0.141424904691107,0.0190411566756904,0.0657531342730346,0.0148413510747185,0
"104",3,2021-05-06,"EAME","SB-OW",712595,4330164,2592,5,2021,0.0418726467069317,1,"C3A","cattle","3","0",162.7,384.1,525.8,"cattle3",418.408020019531,"4625",0,2.56174443816868,0.297484925563024,0.21043987626065,0.126728405244433,0.141424904691107,0.0190411566756904,0.0657531342730346,0.0148413510747185,0
"105",67,2021-06-14,"EAME","GA-SO",712599,4330496,2631,6,2021,0.0274903431913922,1,"C3A","cattle","3","0",162.7,384.1,525.8,"cattle3",423.057006835938,"4625",0,3.83899432636958,0.301630464231164,0.237148077614624,0.0814353215282603,0.139140341711013,0.0468765134392201,0.0592978659506311,0,0
"106",31,2021-05-26,"EAME","BS-RW",712635,4330096,2612,5,2021,0.0573348994058492,1,"C3B","cattle","3","0",162.7,384.1,525.8,"cattle3",416.14501953125,"4530",0,2.82238626508278,0.28664694738612,0.215477982768604,0.126695984732873,0.138558484395784,0.0231892450767671,0.0645086176387447,0.00255885363357216,0
"107",61,2021-06-09,"EAME","SA-AW",712657,4329517,2626,6,2021,0.0380201989576119,1,"C3B","cattle","3","0",162.7,384.1,525.8,"cattle3",419.22802734375,"4625",0,2.99140525612453,0.336230348014296,0.253157594976136,0.0997551038236559,0.161054265102411,0.034782967723431,0.179749621704281,0.0161943319838057,0
"108",77,2021-06-19,"EAME","SG-KY",712669,4329577,2636,6,2021,0.0438665527082499,1,"C3B","cattle","3","0",162.7,384.1,525.8,"cattle3",418.265014648438,"4625",0,3.14446801519439,0.327795988696207,0.25669976573842,0.0994560484612607,0.150523639892835,0.0216389822264377,0.127441366493461,0.0101214574898785,0
"109",11,2021-05-18,"EAME","AS-BW",712710,4330597,2604,5,2021,0.0407920541705816,1,"C3SB","cattle","3","0",162.7,384.1,525.8,"cattle3",421.601013183594,"4625",0,3.06156984415485,0.28590870935059,0.203847392554232,0.108562575756714,0.132237386447188,0.020893919246868,0.0934460568322801,0.0388945752302968,0
"110",71,2021-06-15,"EAME","KO-SY",712728,4329241,2632,6,2021,0.0909906318840303,1,"C3C","cattle","3","1",162.7,384.1,525.8,"cattle3",415.9580078125,"4530",0,1.99909338344727,0.353225373507359,0.266800590387628,0.223430719260666,0.0807484066354966,0.0176423855491474,0.0585938717058441,0.0649948822927329,0
"111",NA,2021-04-24,NA,"GR-BS",711632,4329804.66666667,2580,4,2021,0.0380242784065653,1,"C3A","cattle","3","0",162.7,384.1,525.8,"cattle3",439.744018554688,"4530",0,1.24987413039376,0.291440867451854,0.189280597361061,0.205533786265412,0.169914450532335,0.0251724143240515,0.097374035404729,0.0443877551020408,0
"112",NA,2020-05-21,NA,"AA-SK",711580.333333333,4329137,2242,5,2020,0.0887023249077089,1,"C3C","cattle","3","0",136,560.4,238,"cattle3",440.648010253906,"4530",0,2.18737545835015,0.368826760986785,0.158079316955465,0.199601473305711,0.11914526874235,0.0222787689506603,0.0684681303740292,0.0448521916411825,0
"113",NA,2019-05-23,NA,"YS-YY",712381.5,4329648.5,1878,5,2019,0.0773806528268847,1,"C3B","cattle","3","0",222.8,238,324.3,"cattle3",416.309020996094,"4625",0,3.07626197301266,0.235140259525408,0.204670242303734,0.246592230696319,0.104978756219482,0.0168582841419821,0.0877726483379156,0.0407124681933842,0
"114",NA,2020-05-20,NA,"DD-BS",712406.5,4330059,2241,5,2020,0.145445751296514,1,"C3A","cattle","3","0",136,560.4,238,"cattle3",425.959014892578,"4530",0,3.00201392382547,0.290957587340427,0.191416354816124,0.191338197602007,0.0986915218614585,0.0108773596315054,0.0369311741482735,0.0538617886178862,0.00152439024390244
"115",NA,2020-05-21,NA,"OK-BS",711104,4330282,2242,5,2020,0.129078524794428,1,"K1B","ungr","1","1",136,560.4,238,"ungr1",416.878021240234,"4530",0,2.45158609933768,0.490580017151964,0.162323115663012,0.34432975189656,0.0363897302392725,0.0755941591537588,0.0961187362978648,0,0
"116",NA,2021-06-04,NA,"KO-SG",712181.666666667,4330086.33333333,2621,6,2021,0.0988044305966439,1,"C3A","cattle","3","0",162.7,384.1,525.8,"cattle3",439.953033447266,"4530",0,2.73992727144822,0.315040380043268,0.256285413376697,0.0953879934634707,0.171187894312239,0.0182865816024078,0.144755285004098,0.0350788002033554,0
"117",NA,2021-06-21,NA,"KO-SG",712347,4330209,2638,6,2021,0.0606198312091913,1,"C3A","cattle","3","0",162.7,384.1,525.8,"cattle3",426.940032958984,"4783",0,3.32066238756492,0.304000726514038,0.257554464100565,0.0876789542777677,0.148347732012141,0.0113199658087183,0.0447813045606536,0.062753036437247,0.00101214574898785
"118",NA,2021-05-27,NA,"DY-SY",712296.666666667,4329241.88888889,2613,5,2021,0.105048188652831,1,"C3C","cattle","3","1",162.7,384.1,525.8,"cattle3",419.716033935547,"4530",0,1.9382617817844,0.339119404286236,0.241046992077232,0.253885374296784,0.0773203699373945,0.0180249070813514,0.0604619336248485,0.0198878123406425,0
"119",NA,2021-06-15,NA,"DY-SY",712167.583333333,4329375.77777778,2632,6,2021,0.115569910429103,1,"C3C","cattle","3","1",162.7,384.1,525.8,"cattle3",439.897033691406,"4530",0,2.28279932095999,0.355464242493586,0.28223501472018,0.201258001082068,0.0767448800197883,0.0198783910648457,0.0894474531061777,0.0142493638676845,0
"120",NA,2021-07-26,NA,"DY-SY",712177,4328846,2673,7,2021,0.145374668887798,1,"C3C","cattle","3","1",162.7,384.1,525.8,"cattle3",423.060028076172,"4530",0,2.88195203744834,0.41955211499571,0.264571290193989,0.14675249674902,0.073154139549607,0.0059136403992652,0.0653131365577787,0.125383828045036,0
"121",NA,2020-06-11,NA,"KR-SD",711757,4329412,2263,6,2020,0.0291187072806213,1,"C3B","cattle","3","1",136,560.4,238,"cattle3",441.830017089844,"4530",0,1.91491780351878,0.401477857314419,0.222271119194491,0.342727517398265,0.0480547887367299,0.0255630978031852,0.0836097444126434,0.00255885363357216,0
"122",NA,2021-05-19,NA,"BS-OW",712513,4330239,2605,5,2021,0.0650235877560762,1,"C3A","cattle","3","0",162.7,384.1,525.8,"cattle3",418.481018066406,"4625",0,2.72886711819315,0.286694092358846,0.213480950184293,0.120997902026685,0.144460733306608,0.00948188486362917,0.0273574659891185,0.150303643724696,0.00506072874493927
"123",NA,2021-06-10,NA,"BS-OW",712628.5,4330139,2627,6,2021,0.0494091926897406,1,"C3B","cattle","3","0",162.7,384.1,525.8,"cattle3",417.070007324219,"4530",0,3.66096160472626,0.306462226422039,0.23590133568452,0.0952138697946255,0.143547016903185,0.0193292880053414,0.0634113624247124,0.021849593495935,0
"124",NA,2021-05-19,NA,"SY-DY",712090,4329365,2605,5,2021,0.108715097274715,1,"C3C","cattle","3","1",162.7,384.1,525.8,"cattle3",439.295013427734,"4530",0,1.70226487988326,0.340892574974393,0.248685106801797,0.260241939084133,0.0774384543057948,0.0151844929229085,0.111627527458275,0.0317297850562948,0
"125",NA,2021-05-20,NA,"SR-YB",711805,4329958.5,2606,5,2021,0.116644831607183,1,"C3A","cattle","3","0",162.7,384.1,525.8,"cattle3",427.367034912109,"4530",0,2.12931142275015,0.28679552132647,0.203551372725633,0.152559059032981,0.183086787861644,0.0166693310322178,0.0207440339551048,0.084349593495935,0.0198170731707317
"126",NA,2021-05-22,NA,"RK-SY",711171.5,4330333.5,2608,5,2021,0.187009555222503,1,"K1B","ungr","1","1",162.7,384.1,525.8,"ungr1",419.732025146484,"4530",0,2.11864905155392,0.476516011294907,0.180195525005133,0.2483831951514,0.0584112986935918,0.0637361222489455,0.0623779113776508,0,0
"127",NA,2021-05-25,NA,"SR-YW",711772,4330020,2611,5,2021,0.159339021674014,1,"C3SB","cattle","3","0",162.7,384.1,525.8,"cattle3",428.856018066406,"4530",0,2.11445881709444,0.280262220626704,0.198020877833227,0.152992791894327,0.186695517155096,0.0146570097532053,0.0359889929379208,0.0912799592044875,0.00203977562468129
"128",NA,2021-05-26,NA,"RK-DS",711619,4329438,2612,5,2021,0.086774469265008,1,"C3B","cattle","3","0",162.7,384.1,525.8,"cattle3",439.600006103516,"4530",0,1.89831345922681,0.324705700991467,0.198191257077238,0.147870696453193,0.179132586489649,0.0290794250067512,0.0616867389156271,0.0240532241555783,0
"129",NA,2021-07-10,NA,"RK-DS",711775,4329403,2657,7,2021,0.0279490716490441,1,"C3B","cattle","3","0",162.7,384.1,525.8,"cattle3",441.921020507812,"4530",0,3.54772364575322,0.374901966581456,0.26852146260785,0.0747101377006255,0.162529337562974,0.0306991984556817,0.0830080508789885,0.00253036437246964,0
"130",NA,2021-05-27,NA,"SK-GO",712688,4330306,2613,5,2021,0.0580960848289329,1,"C3A","cattle","3","0",162.7,384.1,525.8,"cattle3",416.769012451172,"4625",0,3.05538699446366,0.280857554800466,0.206119885153461,0.120093899942659,0.133791446693889,0.0141170051452038,0.0575760335408337,0.0372259051504335,0
"131",NA,2021-05-29,NA,"DO-GS",711791.666666667,4328378.66666667,2615,5,2021,0.0430914932104109,1,"C3C","cattle","3","1",162.7,384.1,525.8,"cattle3",441.479034423828,"4530",0,1.16811737978718,0.430724317959997,0.210651414518038,0.267223006355997,0.0814944651581297,0.0533650693800576,0.133575939480832,0,0
"132",NA,2021-05-29,NA,"GO-DS",711874,4328481,2615,5,2021,0.0479676504435183,1,"C3C","cattle","3","1",162.7,384.1,525.8,"cattle3",441.290008544922,"4530",0,1.20040311004418,0.42949255873063,0.209619289019151,0.25456757177046,0.0847197510770223,0.0652956305397722,0.11356614136586,0,0
"133",NA,2019-06-03,NA,"YR-SD",712471,4330124,1889,6,2019,0.0666497643595861,1,"C3A","cattle","3","1",222.8,238,324.3,"cattle3",421.967010498047,"4783",0,2.74525887656944,0.255496684900863,0.242693924238305,0.362770899320214,0.0517653488668124,0.0181480086985985,0.0785073891097152,0.0235414534288639,0
"134",NA,2021-06-10,NA,"SD-KO",712513,4329596,2627,6,2021,0.0440638917057812,1,"C3B","cattle","3","0",162.7,384.1,525.8,"cattle3",417.963012695312,"4530",0,3.32974932109708,0.330688032921631,0.25675358630564,0.097088542195006,0.156524588344229,0.0219195456521208,0.127503249691294,0.0184237461617195,0
"135",NA,2020-07-17,NA,"SG-KK",711852,4329793,2299,7,2020,0.027841378369582,1,"C3A","cattle","3","0",136,560.4,238,"cattle3",440.390014648438,"4530",0,3.02041799203966,0.420507104792662,0.22086204266521,0.156324776097051,0.10472185743288,0.063860080671042,0.128077650494195,0,0
"136",NA,2019-06-04,NA,"SW-AG",710997,4330638,1890,6,2019,0.0572070476540878,1,"C3SB","cattle","3","1",222.8,238,324.3,"cattle3",414.703033447266,"4625",0,2.47915988478661,0.280050260077123,0.231785371368266,0.377756280127277,0.0615474928648508,0.0180069496153311,0.14855770764066,0.0363357215967247,0
"137",NA,2020-06-01,NA,"DS-KO",711630.333333333,4328469,2253,6,2020,0.0328630593083199,1,"C3C","cattle","3","0",136,560.4,238,"cattle3",443.584014892578,"4625",0,2.24575373156889,0.477338536844833,0.165352389235976,0.157796696379305,0.113353731314205,0.0688546540264978,0.135516831892468,0,0
"138",NA,2021-06-01,NA,"OO-SG",710039,4328027,2618,6,2021,0.0470665621389661,1,"N1B","bison","1","1",162.7,384.1,525.8,"bison1",435.098022460938,"4530",0,1.47362547913346,0.198764120219659,0.350650044703169,0.210452288828975,0.0871828731987956,0.0271369372309527,0.0857118132358289,0.0151821862348178,0
"139",NA,2021-06-16,NA,"OO-SG",709994.355555556,4327891.44444444,2633,6,2021,0.0950772515585163,1,"N1B","bison","1","1",162.7,384.1,525.8,"bison1",432.094024658203,"4530",0,1.43844251457078,0.183178540052227,0.353245253727357,0.215601546360547,0.0796450273995561,0.0295732884826433,0.0800352472519832,0.0106924643584521,0
"140",NA,2021-06-02,NA,"YY-SK",711817.266666667,4329800.675,2619,6,2021,0.0302500714202884,1,"C3A","cattle","3","0",162.7,384.1,525.8,"cattle3",440.318023681641,"4530",0,2.51681178513625,0.325436879186733,0.245891961655665,0.112037279791423,0.186663446155461,0.0620444099971363,0.122850255435593,0,0
"141",NA,2021-06-04,NA,"KO-SY",712740,4329420.5,2621,6,2021,0.0222622181109699,1,"C3C","cattle","3","1",162.7,384.1,525.8,"cattle3",420.1240234375,"4625",0,1.93595854551806,0.351734829807092,0.279416854620622,0.223799079550932,0.0800003434828679,0.0571582503386355,0.166565974706746,0,0
"142",NA,2021-07-02,NA,"SG-KY",711526,4329335,2649,7,2021,0.149229752950822,1,"K1B","ungr","1","1",162.7,384.1,525.8,"ungr1",439.612030029297,"4530",0,2.99652809685646,0.564754083934075,0.226110555613594,0.159335067040497,0.0536989924623438,0.0439201607059081,0.174647462213967,0.0015353121801433,0
"143",NA,2021-06-14,NA,"SR-RG",712623.5,4330489,2631,6,2021,0.0276915318203248,1,"C3A","cattle","3","0",162.7,384.1,525.8,"cattle3",422.960021972656,"4625",0,3.87057006296872,0.301724370611141,0.235950851820509,0.0820534362852964,0.137897467638753,0.041076289118614,0.0638018418245426,0.00203252032520325,0
"144",NA,2021-06-17,NA,"GK-WS",711116,4328768,2634,6,2021,0.0490114965407549,1,"2D","ungr","2","1",162.7,384.1,525.8,"ungr2",442.644012451172,"4530",0,2.03577838303864,0.448742564797576,0.187317420380138,0.183085381613807,0.0926567807901309,0.0500502130087923,0.128042146069611,0,0
"145",NA,2021-06-21,NA,"YB-RS",711635,4329940,2638,6,2021,0.0453577026676352,1,"C3A","cattle","3","0",162.7,384.1,525.8,"cattle3",439.369018554688,"4530",0,2.37594471203951,0.310437479257859,0.237908940901939,0.115293559650497,0.187429584979963,0.04588026993602,0.0638688096725129,0,0
"146",NA,2020-07-23,NA,"GY-OS",711063,4328576,2305,7,2020,0.0355154527276899,1,"1D",NA,NA,NA,NA,NA,NA,"NANA",441.641021728516,"4530",0,NA,NA,NA,NA,NA,0.0796121180766742,0.261842864448302,0,0
"147",NA,2020-07-17,NA,"SR-WO",712218,4330084.5,2299,7,2020,0.14820956765132,1,"C3A","cattle","3","0",136,560.4,238,"cattle3",436.981018066406,"4530",0,3.32976652569866,0.40359390949175,0.217019699573954,0.140588047894179,0.0966339851800566,0.0136166124168679,0.140530296635567,0.0719387755102041,0
"148",NA,2020-07-23,NA,"RS-OO",712150,4329631,2305,7,2020,0.0861222015884472,1,"C3B","cattle","3","1",136,560.4,238,"cattle3",423.838012695312,"4530",0,2.90217694584562,0.433189362020466,0.24469113230234,0.302602708793346,0.042332355705177,0.00467823198369724,0.0577657496282104,0.203172978505629,0
"149",NA,2021-07-08,NA,"GK-BS",711134.5,4328701.5,2655,7,2021,0.0948739246592401,1,"2D","ungr","2","1",162.7,384.1,525.8,"ungr2",440.546020507812,"4530",0,2.70788440035114,0.4704720381355,0.200407012977829,0.145927805443521,0.0879824894515117,0.0350792451024662,0.152165061083762,0.00254452926208651,0
"150",NA,2015-06-08,NA,NA,710736.473482064,4329300.61685559,433,6,2015,0.249030511213512,0,"K1B","ungr","1","1",196.3,281.6,462.1,"ungr1",427.297027587891,"4530",0,2.41840535176467,0.340996447198504,0.106878058360967,0.364373856757852,0.199868758124931,0.00908910569701694,0.0389587990983458,0.133842239185751,0.0101781170483461
"151",NA,2014-07-14,NA,NA,711399.678961128,4329735.64641856,104,7,2014,0.257636655113509,0,"K1B","ungr","1","1",150.9,462.1,195.8,"ungr1",424.545013427734,"4530",0,2.56498604726995,0.277197966693921,0.0873025779113629,0.284231723820192,0.413960748721835,0.0426430028301614,0.197348930445943,0,0
"152",NA,2018-06-30,NA,NA,712372.516897723,4332320.77889794,1551,6,2018,0.235729181804428,0,"C3SC","cattle","3","1",98.6,324.3,397.4,"cattle3",408.509033203125,"4530",0,1.73715855158728,0.214746491163196,0.201023708246488,0.496108237929613,0.121282031275429,0.0187906181419356,0.0633394890078175,0.0122261844116149,0
"153",NA,2016-05-30,NA,NA,712216.765143972,4329083.19455077,790,5,2016,0.10767932576869,0,"C3C","cattle","3","0",223,541.7,281.6,"cattle3",414.642028808594,"4530",0,2.51837054838546,0.248032650153878,0.118660568962795,0.216515999163272,0.422745584313049,0.00936138829989231,0.0180189363560755,0.152869476891823,0.08532249873032
"154",NA,2019-07-21,NA,NA,707947.419882491,4328319.47171462,1937,7,2019,0.0911480050225088,0,"N2B","bison","2","1",222.8,238,324.3,"bison2",433.818023681641,"4530",0,2.31026180177465,0.232992218857654,0.281963303302638,0.275061722354302,0.0507001426918922,0.0234726675569827,0.0454495217003798,0.0773143438453713,0.00305188199389624
"155",NA,2018-05-24,NA,NA,711596.002509557,4331137.470694,1514,5,2018,0.231030781244366,0,"C3SB","cattle","3","0",98.6,324.3,397.4,"cattle3",405.276031494141,"4530",0,3.81494079186531,0.178842303309075,0.147123448444605,0.263958644171974,0.244192363406228,0.035347158479509,0.0610956175091239,0.00459183673469388,0
"156",NA,2015-06-18,NA,NA,708041.027405994,4330259.70049094,443,6,2015,0.0853534316797495,0,"N1A","bison","1","1",196.3,281.6,462.1,"bison1",369.381011962891,"4590",0,3.90818073314538,0.118730572213695,0.191298469238551,0.472087405628624,0.218586075037652,0.0113344040862047,0.025469650976759,0.195408163265306,0.00612244897959184
"157",NA,2016-06-26,NA,NA,707030.027184713,4329556.97057517,817,6,2016,0.138710211090827,0,"N2A","bison","2","1",223,541.7,281.6,"bison2",362.933013916016,"4590",0,1.13912718099551,0.199816803149213,0.189753946442708,0.603055615867722,0.150291448587465,0.00910817805653394,0.017450895704818,0.125127681307457,0.191011235955056
"158",NA,2019-07-08,NA,NA,708434.548979281,4329078.44286819,1924,7,2019,0.201763139601551,0,"N2B","bison","2","1",222.8,238,324.3,"bison2",381.796020507812,"4590",0,3.83006886704901,0.242301318512651,0.266302569883979,0.32781190177692,0.0492156031537522,0.00654218477067062,0.0324150819650068,0.167006109979633,0.00152749490835031
"159",NA,2020-06-06,NA,NA,710635.354250788,4331608.58619351,2258,6,2020,0.176709498955835,0,"C3SA","cattle","3","1",136,560.4,238,"cattle3",403.547027587891,"4530",0,1.51700826220012,0.378957305906635,0.236975449360444,0.39502993113866,0.050489170119023,0.0140877899210237,0.0355634250320286,0.194910941475827,0.0249363867684478
"160",NA,2014-06-08,NA,NA,708815.06444416,4329521.83149368,68,6,2014,0.0774823430293943,0,"N2B","bison","2","0",150.9,462.1,195.8,"bison2",358.974029541016,"4051",0,2.32914785718162,0.137433479557477,0.127944728524832,0.175065693851141,0.50422376167933,0.00586737033132808,0.00147674613736376,0.119448698315467,0.636549259826442
"161",NA,2017-06-02,NA,NA,709939.005058906,4328329.46711244,1158,6,2017,0.104136560283812,0,"N1B","bison","1","1",214.5,397.4,541.7,"bison1",411.114013671875,"4530",0,2.81720690405778,0.0976866442989657,0.188850471211607,0.510750849320142,0.192579198859783,0.0115481746748347,0.0324283493441393,0.0513211382113821,0.000508130081300813
"162",NA,2015-06-29,NA,NA,712353.799451473,4330794.99797249,454,6,2015,0.0684184042209799,0,"C3SB","cattle","3","0",196.3,281.6,462.1,"cattle3",419.036010742188,"4530",0,3.6250013965993,0.163301448274416,0.140991791839187,0.134808477106099,0.44962429987561,0.0136757047532509,0.0608555391084582,0.105209397344229,0
"163",NA,2014-05-24,NA,NA,710718.842701364,4330516.35940094,53,5,2014,0.176158263715385,0,"K2A","ungr","2","1",150.9,462.1,195.8,"ungr2",407.125030517578,"4530",0,1.43854625152544,0.196487948821243,0.0855295074390127,0.258352964096595,0.377179821300934,0.0129623029150342,0.0578244657964881,0.0581039755351682,0
"164",NA,2014-07-01,NA,NA,710835.733797365,4329151.98728824,91,7,2014,0.24292867426363,0,"K1B","ungr","1","1",150.9,462.1,195.8,"ungr1",425.68701171875,"4530",0,2.93685395086351,0.339553461610285,0.0852073602052379,0.237021967197939,0.355829858437665,0.00608629111131672,0.0325926223032091,0.126020408163265,0.00153061224489796
"165",NA,2017-06-09,NA,NA,711753.327813687,4329772.1259933,1165,6,2017,0.0278244646860939,0,"C3A","cattle","3","0",214.5,397.4,541.7,"cattle3",440.463012695312,"4530",0,3.02725242566546,0.163392679455439,0.135795282065878,0.3430036806353,0.38702414692808,0.040749604574519,0.100901902651854,0.00407539480387163,0
"166",NA,2018-06-21,NA,NA,710342.635921599,4330011.51000388,1542,6,2018,0.133515564003049,0,"K1B","ungr","1","1",98.6,324.3,397.4,"ungr1",382.425018310547,"4051",0,3.2541004544117,0.412806515077073,0.152271869766841,0.413446636510569,0.078474744665166,0.00807272322812419,0.00824334365718598,0.0539440203562341,0.253944020356234
"167",NA,2019-06-26,NA,NA,711600.810388339,4329034.22589895,1912,6,2019,0.0726021846687999,0,"C3C","cattle","3","0",222.8,238,324.3,"cattle3",440.018035888672,"4530",0,3.08775196354971,0.353513937511233,0.1825422533648,0.170997777186718,0.141087202777161,0.0344871250871704,0.0740313469529653,0.0137684854665987,0
"168",NA,2018-05-21,NA,NA,712810.913624978,4330479.5008089,1511,5,2018,0.0593184256302618,0,"C3SB","cattle","3","0",98.6,324.3,397.4,"cattle3",420.829010009766,"4625",0,4.36091898560093,0.198559673754986,0.160587863506616,0.249337692449903,0.186885738935356,0.0262583965870613,0.0413301160136617,0.0179640718562874,0.00479041916167665
"169",NA,2020-07-26,NA,NA,711019.460253907,4329148.51282636,2308,7,2020,0.160678611691863,0,"K1B","ungr","1","1",136,560.4,238,"ungr1",439.839019775391,"4530",0,2.51833614270465,0.66373667885274,0.16475824641811,0.292976572567192,0.0308670253623941,0.0288789134837554,0.0460423215220116,0.00458015267175573,0
"170",NA,2020-05-02,NA,NA,711563.35589687,4329247.87150139,2223,5,2020,0.0399741095955093,0,"K1B","ungr","1","1",136,560.4,238,"ungr1",441.318023681641,"4530",0,2.35056985048878,0.517379952929548,0.173371234772405,0.314710714820989,0.0413279644642875,0.0566274018389254,0.113529553223726,0,0
"171",NA,2016-06-19,NA,NA,706677.322968662,4330159.61908991,810,6,2016,0.106616044617125,0,"N2A","bison","2","1",223,541.7,281.6,"bison2",360.910003662109,"4590",0,1.07947185381443,0.229689968790247,0.215600941507133,0.573282975755818,0.151480138739375,0.0118717786257356,0.0423979887289785,0.0407955124936257,0.0295767465578786
"172",NA,2014-05-10,NA,NA,711072.773749567,4331803.12628621,39,5,2014,0.246077235631726,0,"C3SA","cattle","3","1",150.9,462.1,195.8,"cattle3",350.734008789062,"7690",0,1.41209663168028,0.147001420254398,0.0876019777519615,0.367617626751626,0.310685530220239,0.00523282101962343,0.00289399549341418,0.182648401826484,0.528158295281583
"173",NA,2020-07-16,NA,NA,712458.31057676,4331886.25894193,2298,7,2020,0.132250256674674,0,"C3SC","cattle","3","0",136,560.4,238,"cattle3",412.569030761719,"4530",0,3.19727145630957,0.405266163341212,0.206953978698953,0.152177521542421,0.089086574708801,0.00976165187743436,0.0496516955899709,0.147733061640346,0.0086602139582272
"174",NA,2020-06-18,NA,NA,711971.340178247,4331953.66353752,2270,6,2020,0.219556798664462,0,"C3SC","cattle","3","0",136,560.4,238,"cattle3",360.401031494141,"4550",0,3.19944151268419,0.30205112817752,0.143237545315481,0.264965181880449,0.104864144608686,0.00768794813342829,0.00871907244187363,0.119205298013245,0.261844116148752
"175",NA,2017-05-15,NA,NA,710211.092343062,4330701.8009031,1140,5,2017,0.0956553077681131,0,"K2A","ungr","2","0",214.5,397.4,541.7,"ungr2",407.047027587891,"4530",0,2.39839925909449,0.209625555883427,0.110488617091696,0.347500329377411,0.316417766738222,0.0239611646763537,0.109491981440445,0.00867789688616641,0
"176",NA,2016-06-02,NA,NA,710765.833309347,4329288.42865422,793,6,2016,0.251703509177903,0,"K1B","ungr","1","1",223,541.7,281.6,"ungr1",422.581024169922,"4530",0,2.47105724948446,0.430278394249063,0.106283405921059,0.379446483646245,0.172537028636534,0.00624952361209587,0.0260554288876482,0.155804480651731,0.0392057026476578
"177",NA,2019-05-17,NA,NA,711906.451712384,4329491.99660776,1872,5,2019,0.120746813073765,0,"C3B","cattle","3","0",222.8,238,324.3,"cattle3",438.732025146484,"4530",0,2.4529677702542,0.243936082227906,0.187272854262549,0.265541173853923,0.115247112485156,0.0198724321460933,0.0444714846839095,0.0239429444727458,0
"178",NA,2014-07-17,NA,NA,708264.404572614,4329486.10956277,107,7,2014,0.220246045509216,0,"N1A","bison","1","1",150.9,462.1,195.8,"bison1",374.245025634766,"4590",0,1.83919263778952,0.10009960769813,0.121590817435198,0.407616925912696,0.451568678117128,0.0100974452924277,0.00846573349488856,0.0641874681609781,0.321446765155374
"179",NA,2020-06-30,NA,NA,712151.236037697,4330467.1241048,2282,6,2020,0.207865163846769,0,"C3SB","cattle","3","0",136,560.4,238,"cattle3",426.906005859375,"4530",0,3.10222785282361,0.344928234794023,0.183766478301956,0.152434033026874,0.0952355675472411,0.00875480857696668,0.0708183060102354,0.0807106598984772,0
"180",NA,2020-05-07,NA,NA,712672.22945108,4328960.29299727,2228,5,2020,0.159239326541717,0,"C3C","cattle","3","0",136,560.4,238,"cattle3",412.144012451172,"4530",0,2.67163525988994,0.332797033186857,0.169285111826234,0.186870749496343,0.14017222125987,0.0103115037794572,0.0284745682660022,0.230769230769231,0.104941416199694
"181",NA,2020-05-27,NA,NA,712669.974239441,4332053.50412457,2248,5,2020,0.289775807918162,0,"C3SC","cattle","3","0",136,560.4,238,"cattle3",407.859008789062,"4530",0,2.96273063762774,0.316856253870805,0.181445769810944,0.193243813309572,0.087869727412839,0.00794715289609109,0.0101301121987807,0.0524707080998472,0.163525216505349
"182",NA,2017-07-08,NA,NA,710388.531471642,4330321.95006604,1194,7,2017,0.142032792833244,0,"K2A","ungr","2","0",214.5,397.4,541.7,"ungr2",405.010009765625,"4530",0,3.78144923342707,0.217002628019073,0.094687531512576,0.237262025031044,0.549181017950814,0.0103950921759849,0.0581320140607632,0.054026503567788,0
"183",NA,2019-07-13,NA,NA,708136.945657102,4330218.02710843,1929,7,2019,0.103196212800101,0,"N1A","bison","1","1",222.8,238,324.3,"bison1",361.916015625,"4590",0,7.03731318877576,0.231332485181665,0.298655886312532,0.388579887540221,0.0456706084936123,0.0117954419791676,0.0138979883650717,0.0408580183861083,0.203779366700715
"184",NA,2016-05-16,NA,NA,712668.933432527,4331383.2712372,776,5,2016,0.248352036383084,0,"C3SB","cattle","3","1",223,541.7,281.6,"cattle3",403.056030273438,"4550",0,2.28492318310388,0.182673967542427,0.122783755712789,0.408320400219465,0.213861159576477,0.00738241801270033,0.0219437268152502,0.111675126903553,0.0649746192893401
"185",NA,2016-07-24,NA,NA,712497.635742671,4329287.54338109,845,7,2016,0.090847053592869,0,"C3C","cattle","3","0",223,541.7,281.6,"cattle3",422.191009521484,"4530",0,3.61183629260913,0.307680603586729,0.166847183783892,0.168843478740625,0.312789595881679,0.0716210448370332,0.123563044626294,0,0
"186",NA,2018-07-08,NA,NA,708202.883822468,4330151.13968825,1559,7,2018,0.12969503268082,0,"N1A","bison","1","1",98.6,324.3,397.4,"bison1",362.331024169922,"4590",0,4.69075989624991,0.153463478738665,0.2358302978598,0.50581187930557,0.0938024101293192,0.0100738199323535,0.0220740604480631,0.0806697108066971,0.167427701674277
